230957;http://www.metmuseum.org/art/collection/search/230957;;;;;;;;;;;;;;;;;;;;;;;;
505724;http://www.metmuseum.org/art/collection/search/505724;;;;;;;;;;;;;;;;;;;;;;;;
503054;http://www.metmuseum.org/art/collection/search/503054;;;;;;;;;;;;;;;;;;;;;;;;
667967;http://www.metmuseum.org/art/collection/search/667967;;;;;;;;;;;;;;;;;;;;;;;;
231029;http://www.metmuseum.org/art/collection/search/231029;;;;;;;;;;;;;;;;;;;;;;;;
231077;http://www.metmuseum.org/art/collection/search/231077;;;;;;;;;;;;;;;;;;;;;;;;
527477;http://www.metmuseum.org/art/collection/search/527477;;;;;;;;;;;;;;;;;;;;;;;;
35912;http://www.metmuseum.org/art/collection/search/35912;;;;;;;;;;;;;;;;;;;;;;;;
231897;http://www.metmuseum.org/art/collection/search/231897;;;;;;;;;;;;;;;;;;;;;;;;
506812;http://www.metmuseum.org/art/collection/search/506812;;;;;;;;;;;;;;;;;;;;;;;;
708746;http://www.metmuseum.org/art/collection/search/708746;;;;;;;;;;;;;;;;;;;;;;;;
708745;http://www.metmuseum.org/art/collection/search/708745;;;;;;;;;;;;;;;;;;;;;;;;
231909;http://www.metmuseum.org/art/collection/search/231909;;;;;;;;;;;;;;;;;;;;;;;;
488732;http://www.metmuseum.org/art/collection/search/488732;;;;;;;;;;;;;;;;;;;;;;;;
464556;http://www.metmuseum.org/art/collection/search/464556;;;;;;;;;;;;;;;;;;;;;;;;
671528;http://www.metmuseum.org/art/collection/search/671528;;;;;;;;;;;;;;;;;;;;;;;;
718445;http://www.metmuseum.org/art/collection/search/718445;;;;;;;;;;;;;;;;;;;;;;;;
231913;http://www.metmuseum.org/art/collection/search/231913;;;;;;;;;;;;;;;;;;;;;;;;
231914;http://www.metmuseum.org/art/collection/search/231914;;;;;;;;;;;;;;;;;;;;;;;;
231915;http://www.metmuseum.org/art/collection/search/231915;;;;;;;;;;;;;;;;;;;;;;;;
491046;http://www.metmuseum.org/art/collection/search/491046;;;;;;;;;;;;;;;;;;;;;;;;
506874;http://www.metmuseum.org/art/collection/search/506874;;;;;;;;;;;;;;;;;;;;;;;;
671508;http://www.metmuseum.org/art/collection/search/671508;;;;;;;;;;;;;;;;;;;;;;;;
27568;http://www.metmuseum.org/art/collection/search/27568;;;;;;;;;;;;;;;;;;;;;;;;
718397;http://www.metmuseum.org/art/collection/search/718397;;;;;;;;;;;;;;;;;;;;;;;;
669451;http://www.metmuseum.org/art/collection/search/669451;;;;;;;;;;;;;;;;;;;;;;;;
36091;http://www.metmuseum.org/art/collection/search/36091;;;;;;;;;;;;;;;;;;;;;;;;
512837;http://www.metmuseum.org/art/collection/search/512837;;;;;;;;;;;;;;;;;;;;;;;;
512976;http://www.metmuseum.org/art/collection/search/512976;;;;;;;;;;;;;;;;;;;;;;;;
512978;http://www.metmuseum.org/art/collection/search/512978;;;;;;;;;;;;;;;;;;;;;;;;
36120;http://www.metmuseum.org/art/collection/search/36120;;;;;;;;;;;;;;;;;;;;;;;;
513805;http://www.metmuseum.org/art/collection/search/513805;;;;;;;;;;;;;;;;;;;;;;;;
671055;http://www.metmuseum.org/art/collection/search/671055;;;;;;;;;;;;;;;;;;;;;;;;
825497;http://www.metmuseum.org/art/collection/search/825497;;;;;;;;;;;;;;;;;;;;;;;;
312946;http://www.metmuseum.org/art/collection/search/312946;;;;;;;;;;;;;;;;;;;;;;;;
312945;http://www.metmuseum.org/art/collection/search/312945;;;;;;;;;;;;;;;;;;;;;;;;
491047;http://www.metmuseum.org/art/collection/search/491047;;;;;;;;;;;;;;;;;;;;;;;;
35913;http://www.metmuseum.org/art/collection/search/35913;;;;;;;;;;;;;;;;;;;;;;;;
503232;http://www.metmuseum.org/art/collection/search/503232;;;;;;;;;;;;;;;;;;;;;;;;
231083;http://www.metmuseum.org/art/collection/search/231083;;;;;;;;;;;;;;;;;;;;;;;;
231085;http://www.metmuseum.org/art/collection/search/231085;;;;;;;;;;;;;;;;;;;;;;;;
45099;http://www.metmuseum.org/art/collection/search/45099;;;;;;;;;;;;;;;;;;;;;;;;
210818;http://www.metmuseum.org/art/collection/search/210818;;;;;;;;;;;;;;;;;;;;;;;;
446151;http://www.metmuseum.org/art/collection/search/446151;;;;;;;;;;;;;;;;;;;;;;;;
491048;http://www.metmuseum.org/art/collection/search/491048;;;;;;;;;;;;;;;;;;;;;;;;
464555;http://www.metmuseum.org/art/collection/search/464555;;;;;;;;;;;;;;;;;;;;;;;;
35938;http://www.metmuseum.org/art/collection/search/35938;;;;;;;;;;;;;;;;;;;;;;;;
506165;http://www.metmuseum.org/art/collection/search/506165;;;;;;;;;;;;;;;;;;;;;;;;
506171;http://www.metmuseum.org/art/collection/search/506171;;;;;;;;;;;;;;;;;;;;;;;;
35960;http://www.metmuseum.org/art/collection/search/35960;;;;;;;;;;;;;;;;;;;;;;;;
329077;http://www.metmuseum.org/art/collection/search/329077;;;;;;;;;;;;;;;;;;;;;;;;
312941;http://www.metmuseum.org/art/collection/search/312941;;;;;;;;;;;;;;;;;;;;;;;;
312942;http://www.metmuseum.org/art/collection/search/312942;;;;;;;;;;;;;;;;;;;;;;;;
467643;http://www.metmuseum.org/art/collection/search/467643;;;;;;;;;;;;;;;;;;;;;;;;
44987;http://www.metmuseum.org/art/collection/search/44987;;;;;;;;;;;;;;;;;;;;;;;;
312943;http://www.metmuseum.org/art/collection/search/312943;;;;;;;;;;;;;;;;;;;;;;;;
506723;http://www.metmuseum.org/art/collection/search/506723;;;;;;;;;;;;;;;;;;;;;;;;
506724;http://www.metmuseum.org/art/collection/search/506724;;;;;;;;;;;;;;;;;;;;;;;;
312944;http://www.metmuseum.org/art/collection/search/312944;;;;;;;;;;;;;;;;;;;;;;;;
749108;http://www.metmuseum.org/art/collection/search/749108;;;;;;;;;;;;;;;;;;;;;;;;
231639;http://www.metmuseum.org/art/collection/search/231639;;;;;;;;;;;;;;;;;;;;;;;;
653004;http://www.metmuseum.org/art/collection/search/653004;;;;;;;;;;;;;;;;;;;;;;;;
24840;http://www.metmuseum.org/art/collection/search/24840;;;;;;;;;;;;;;;;;;;;;;;;
653005;http://www.metmuseum.org/art/collection/search/653005;;;;;;;;;;;;;;;;;;;;;;;;
503446;http://www.metmuseum.org/art/collection/search/503446;;;;;;;;;;;;;;;;;;;;;;;;
456306;http://www.metmuseum.org/art/collection/search/456306;;;;;;;;;;;;;;;;;;;;;;;;
326695;http://www.metmuseum.org/art/collection/search/326695;;;;;;;;;;;;;;;;;;;;;;;;
327518;http://www.metmuseum.org/art/collection/search/327518;;;;;;;;;;;;;;;;;;;;;;;;
470919;http://www.metmuseum.org/art/collection/search/470919;;;;;;;;;;;;;;;;;;;;;;;;
503783;http://www.metmuseum.org/art/collection/search/503783;;;;;;;;;;;;;;;;;;;;;;;;
448294;http://www.metmuseum.org/art/collection/search/448294;;;;;;;;;;;;;;;;;;;;;;;;
227743;http://www.metmuseum.org/art/collection/search/227743;;;;;;;;;;;;;;;;;;;;;;;;
26445;http://www.metmuseum.org/art/collection/search/26445;;;;;;;;;;;;;;;;;;;;;;;;
722409;http://www.metmuseum.org/art/collection/search/722409;;;;;;;;;;;;;;;;;;;;;;;;
503791;http://www.metmuseum.org/art/collection/search/503791;;;;;;;;;;;;;;;;;;;;;;;;
488978;http://www.metmuseum.org/art/collection/search/488978;;;;;;;;;;;;;;;;;;;;;;;;
227744;http://www.metmuseum.org/art/collection/search/227744;;;;;;;;;;;;;;;;;;;;;;;;
722406;http://www.metmuseum.org/art/collection/search/722406;;;;;;;;;;;;;;;;;;;;;;;;
327533;http://www.metmuseum.org/art/collection/search/327533;;;;;;;;;;;;;;;;;;;;;;;;
722405;http://www.metmuseum.org/art/collection/search/722405;;;;;;;;;;;;;;;;;;;;;;;;
327534;http://www.metmuseum.org/art/collection/search/327534;;;;;;;;;;;;;;;;;;;;;;;;
327535;http://www.metmuseum.org/art/collection/search/327535;;;;;;;;;;;;;;;;;;;;;;;;
327536;http://www.metmuseum.org/art/collection/search/327536;;;;;;;;;;;;;;;;;;;;;;;;
811888;http://www.metmuseum.org/art/collection/search/811888;;;;;;;;;;;;;;;;;;;;;;;;
503801;http://www.metmuseum.org/art/collection/search/503801;;;;;;;;;;;;;;;;;;;;;;;;
503804;http://www.metmuseum.org/art/collection/search/503804;;;;;;;;;;;;;;;;;;;;;;;;
503435;http://www.metmuseum.org/art/collection/search/503435;;;;;;;;;;;;;;;;;;;;;;;;
503432;http://www.metmuseum.org/art/collection/search/503432;;;;;;;;;;;;;;;;;;;;;;;;
468750;http://www.metmuseum.org/art/collection/search/468750;;;;;;;;;;;;;;;;;;;;;;;;
327544;http://www.metmuseum.org/art/collection/search/327544;;;;;;;;;;;;;;;;;;;;;;;;
471132;http://www.metmuseum.org/art/collection/search/471132;;;;;;;;;;;;;;;;;;;;;;;;
503447;http://www.metmuseum.org/art/collection/search/503447;;;;;;;;;;;;;;;;;;;;;;;;
503808;http://www.metmuseum.org/art/collection/search/503808;;;;;;;;;;;;;;;;;;;;;;;;
310533;http://www.metmuseum.org/art/collection/search/310533;;;;;;;;;;;;;;;;;;;;;;;;
327434;http://www.metmuseum.org/art/collection/search/327434;;;;;;;;;;;;;;;;;;;;;;;;
454761;http://www.metmuseum.org/art/collection/search/454761;;;;;;;;;;;;;;;;;;;;;;;;
466395;http://www.metmuseum.org/art/collection/search/466395;;;;;;;;;;;;;;;;;;;;;;;;
470920;http://www.metmuseum.org/art/collection/search/470920;;;;;;;;;;;;;;;;;;;;;;;;
722411;http://www.metmuseum.org/art/collection/search/722411;;;;;;;;;;;;;;;;;;;;;;;;
503468;http://www.metmuseum.org/art/collection/search/503468;;;;;;;;;;;;;;;;;;;;;;;;
471097;http://www.metmuseum.org/art/collection/search/471097;;;;;;;;;;;;;;;;;;;;;;;;
26562;http://www.metmuseum.org/art/collection/search/26562;;;;;;;;;;;;;;;;;;;;;;;;
471106;http://www.metmuseum.org/art/collection/search/471106;;;;;;;;;;;;;;;;;;;;;;;;
503465;http://www.metmuseum.org/art/collection/search/503465;;;;;;;;;;;;;;;;;;;;;;;;
26557;http://www.metmuseum.org/art/collection/search/26557;;;;;;;;;;;;;;;;;;;;;;;;
26555;http://www.metmuseum.org/art/collection/search/26555;;;;;;;;;;;;;;;;;;;;;;;;
503462;http://www.metmuseum.org/art/collection/search/503462;;;;;;;;;;;;;;;;;;;;;;;;
26554;http://www.metmuseum.org/art/collection/search/26554;;;;;;;;;;;;;;;;;;;;;;;;
503736;http://www.metmuseum.org/art/collection/search/503736;;;;;;;;;;;;;;;;;;;;;;;;
469714;http://www.metmuseum.org/art/collection/search/469714;;;;;;;;;;;;;;;;;;;;;;;;
503738;http://www.metmuseum.org/art/collection/search/503738;;;;;;;;;;;;;;;;;;;;;;;;
503762;http://www.metmuseum.org/art/collection/search/503762;;;;;;;;;;;;;;;;;;;;;;;;
312721;http://www.metmuseum.org/art/collection/search/312721;;;;;;;;;;;;;;;;;;;;;;;;
503448;http://www.metmuseum.org/art/collection/search/503448;;;;;;;;;;;;;;;;;;;;;;;;
466336;http://www.metmuseum.org/art/collection/search/466336;;;;;;;;;;;;;;;;;;;;;;;;
26507;http://www.metmuseum.org/art/collection/search/26507;;;;;;;;;;;;;;;;;;;;;;;;
468762;http://www.metmuseum.org/art/collection/search/468762;;;;;;;;;;;;;;;;;;;;;;;;
466335;http://www.metmuseum.org/art/collection/search/466335;;;;;;;;;;;;;;;;;;;;;;;;
310532;http://www.metmuseum.org/art/collection/search/310532;;;;;;;;;;;;;;;;;;;;;;;;
324075;http://www.metmuseum.org/art/collection/search/324075;;;;;;;;;;;;;;;;;;;;;;;;
503809;http://www.metmuseum.org/art/collection/search/503809;;;;;;;;;;;;;;;;;;;;;;;;
448392;http://www.metmuseum.org/art/collection/search/448392;;;;;;;;;;;;;;;;;;;;;;;;
503856;http://www.metmuseum.org/art/collection/search/503856;;;;;;;;;;;;;;;;;;;;;;;;
468678;http://www.metmuseum.org/art/collection/search/468678;;;;;;;;;;;;;;;;;;;;;;;;
503861;http://www.metmuseum.org/art/collection/search/503861;;;;;;;;;;;;;;;;;;;;;;;;
503865;http://www.metmuseum.org/art/collection/search/503865;;;;;;;;;;;;;;;;;;;;;;;;
503872;http://www.metmuseum.org/art/collection/search/503872;;;;;;;;;;;;;;;;;;;;;;;;
503873;http://www.metmuseum.org/art/collection/search/503873;;;;;;;;;;;;;;;;;;;;;;;;
326655;http://www.metmuseum.org/art/collection/search/326655;;;;;;;;;;;;;;;;;;;;;;;;
503875;http://www.metmuseum.org/art/collection/search/503875;;;;;;;;;;;;;;;;;;;;;;;;
503419;http://www.metmuseum.org/art/collection/search/503419;;;;;;;;;;;;;;;;;;;;;;;;
452417;http://www.metmuseum.org/art/collection/search/452417;;;;;;;;;;;;;;;;;;;;;;;;
503418;http://www.metmuseum.org/art/collection/search/503418;;;;;;;;;;;;;;;;;;;;;;;;
467494;http://www.metmuseum.org/art/collection/search/467494;;;;;;;;;;;;;;;;;;;;;;;;
452948;http://www.metmuseum.org/art/collection/search/452948;;;;;;;;;;;;;;;;;;;;;;;;
448369;http://www.metmuseum.org/art/collection/search/448369;;;;;;;;;;;;;;;;;;;;;;;;
475487;http://www.metmuseum.org/art/collection/search/475487;;;;;;;;;;;;;;;;;;;;;;;;
503893;http://www.metmuseum.org/art/collection/search/503893;;;;;;;;;;;;;;;;;;;;;;;;
502914;http://www.metmuseum.org/art/collection/search/502914;;;;;;;;;;;;;;;;;;;;;;;;
503898;http://www.metmuseum.org/art/collection/search/503898;;;;;;;;;;;;;;;;;;;;;;;;
503900;http://www.metmuseum.org/art/collection/search/503900;;;;;;;;;;;;;;;;;;;;;;;;
503415;http://www.metmuseum.org/art/collection/search/503415;;;;;;;;;;;;;;;;;;;;;;;;
503903;http://www.metmuseum.org/art/collection/search/503903;;;;;;;;;;;;;;;;;;;;;;;;
475488;http://www.metmuseum.org/art/collection/search/475488;;;;;;;;;;;;;;;;;;;;;;;;
34812;http://www.metmuseum.org/art/collection/search/34812;;;;;;;;;;;;;;;;;;;;;;;;
475489;http://www.metmuseum.org/art/collection/search/475489;;;;;;;;;;;;;;;;;;;;;;;;
475490;http://www.metmuseum.org/art/collection/search/475490;;;;;;;;;;;;;;;;;;;;;;;;
503405;http://www.metmuseum.org/art/collection/search/503405;;;;;;;;;;;;;;;;;;;;;;;;
503859;http://www.metmuseum.org/art/collection/search/503859;;;;;;;;;;;;;;;;;;;;;;;;
788908;http://www.metmuseum.org/art/collection/search/788908;;;;;;;;;;;;;;;;;;;;;;;;
468737;http://www.metmuseum.org/art/collection/search/468737;;;;;;;;;;;;;;;;;;;;;;;;
503849;http://www.metmuseum.org/art/collection/search/503849;;;;;;;;;;;;;;;;;;;;;;;;
503430;http://www.metmuseum.org/art/collection/search/503430;;;;;;;;;;;;;;;;;;;;;;;;
503810;http://www.metmuseum.org/art/collection/search/503810;;;;;;;;;;;;;;;;;;;;;;;;
447043;http://www.metmuseum.org/art/collection/search/447043;;;;;;;;;;;;;;;;;;;;;;;;
503814;http://www.metmuseum.org/art/collection/search/503814;;;;;;;;;;;;;;;;;;;;;;;;
503429;http://www.metmuseum.org/art/collection/search/503429;;;;;;;;;;;;;;;;;;;;;;;;
492697;http://www.metmuseum.org/art/collection/search/492697;;;;;;;;;;;;;;;;;;;;;;;;
468732;http://www.metmuseum.org/art/collection/search/468732;;;;;;;;;;;;;;;;;;;;;;;;
456900;http://www.metmuseum.org/art/collection/search/456900;;;;;;;;;;;;;;;;;;;;;;;;
469719;http://www.metmuseum.org/art/collection/search/469719;;;;;;;;;;;;;;;;;;;;;;;;
468720;http://www.metmuseum.org/art/collection/search/468720;;;;;;;;;;;;;;;;;;;;;;;;
681122;http://www.metmuseum.org/art/collection/search/681122;;;;;;;;;;;;;;;;;;;;;;;;
487695;http://www.metmuseum.org/art/collection/search/487695;;;;;;;;;;;;;;;;;;;;;;;;
503042;http://www.metmuseum.org/art/collection/search/503042;;;;;;;;;;;;;;;;;;;;;;;;
503819;http://www.metmuseum.org/art/collection/search/503819;;;;;;;;;;;;;;;;;;;;;;;;
503820;http://www.metmuseum.org/art/collection/search/503820;;;;;;;;;;;;;;;;;;;;;;;;
503823;http://www.metmuseum.org/art/collection/search/503823;;;;;;;;;;;;;;;;;;;;;;;;
468714;http://www.metmuseum.org/art/collection/search/468714;;;;;;;;;;;;;;;;;;;;;;;;
503833;http://www.metmuseum.org/art/collection/search/503833;;;;;;;;;;;;;;;;;;;;;;;;
310565;http://www.metmuseum.org/art/collection/search/310565;;;;;;;;;;;;;;;;;;;;;;;;
446996;http://www.metmuseum.org/art/collection/search/446996;;;;;;;;;;;;;;;;;;;;;;;;
503840;http://www.metmuseum.org/art/collection/search/503840;;;;;;;;;;;;;;;;;;;;;;;;
503841;http://www.metmuseum.org/art/collection/search/503841;;;;;;;;;;;;;;;;;;;;;;;;
468707;http://www.metmuseum.org/art/collection/search/468707;;;;;;;;;;;;;;;;;;;;;;;;
503847;http://www.metmuseum.org/art/collection/search/503847;;;;;;;;;;;;;;;;;;;;;;;;
503848;http://www.metmuseum.org/art/collection/search/503848;;;;;;;;;;;;;;;;;;;;;;;;
471089;http://www.metmuseum.org/art/collection/search/471089;;;;;;;;;;;;;;;;;;;;;;;;
310472;http://www.metmuseum.org/art/collection/search/310472;;;;;;;;;;;;;;;;;;;;;;;;
34625;http://www.metmuseum.org/art/collection/search/34625;;;;;;;;;;;;;;;;;;;;;;;;
466626;http://www.metmuseum.org/art/collection/search/466626;;;;;;;;;;;;;;;;;;;;;;;;
503489;http://www.metmuseum.org/art/collection/search/503489;;;;;;;;;;;;;;;;;;;;;;;;
503552;http://www.metmuseum.org/art/collection/search/503552;;;;;;;;;;;;;;;;;;;;;;;;
455022;http://www.metmuseum.org/art/collection/search/455022;;;;;;;;;;;;;;;;;;;;;;;;
503577;http://www.metmuseum.org/art/collection/search/503577;;;;;;;;;;;;;;;;;;;;;;;;
503488;http://www.metmuseum.org/art/collection/search/503488;;;;;;;;;;;;;;;;;;;;;;;;
26920;http://www.metmuseum.org/art/collection/search/26920;;;;;;;;;;;;;;;;;;;;;;;;
464571;http://www.metmuseum.org/art/collection/search/464571;;;;;;;;;;;;;;;;;;;;;;;;
464573;http://www.metmuseum.org/art/collection/search/464573;;;;;;;;;;;;;;;;;;;;;;;;
503036;http://www.metmuseum.org/art/collection/search/503036;;;;;;;;;;;;;;;;;;;;;;;;
722489;http://www.metmuseum.org/art/collection/search/722489;;;;;;;;;;;;;;;;;;;;;;;;
503487;http://www.metmuseum.org/art/collection/search/503487;;;;;;;;;;;;;;;;;;;;;;;;
722495;http://www.metmuseum.org/art/collection/search/722495;;;;;;;;;;;;;;;;;;;;;;;;
503485;http://www.metmuseum.org/art/collection/search/503485;;;;;;;;;;;;;;;;;;;;;;;;
722497;http://www.metmuseum.org/art/collection/search/722497;;;;;;;;;;;;;;;;;;;;;;;;
722499;http://www.metmuseum.org/art/collection/search/722499;;;;;;;;;;;;;;;;;;;;;;;;
722500;http://www.metmuseum.org/art/collection/search/722500;;;;;;;;;;;;;;;;;;;;;;;;
722502;http://www.metmuseum.org/art/collection/search/722502;;;;;;;;;;;;;;;;;;;;;;;;
722503;http://www.metmuseum.org/art/collection/search/722503;;;;;;;;;;;;;;;;;;;;;;;;
503484;http://www.metmuseum.org/art/collection/search/503484;;;;;;;;;;;;;;;;;;;;;;;;
722505;http://www.metmuseum.org/art/collection/search/722505;;;;;;;;;;;;;;;;;;;;;;;;
722506;http://www.metmuseum.org/art/collection/search/722506;;;;;;;;;;;;;;;;;;;;;;;;
722508;http://www.metmuseum.org/art/collection/search/722508;;;;;;;;;;;;;;;;;;;;;;;;
722509;http://www.metmuseum.org/art/collection/search/722509;;;;;;;;;;;;;;;;;;;;;;;;
503483;http://www.metmuseum.org/art/collection/search/503483;;;;;;;;;;;;;;;;;;;;;;;;
722510;http://www.metmuseum.org/art/collection/search/722510;;;;;;;;;;;;;;;;;;;;;;;;
226956;http://www.metmuseum.org/art/collection/search/226956;;;;;;;;;;;;;;;;;;;;;;;;
27165;http://www.metmuseum.org/art/collection/search/27165;;;;;;;;;;;;;;;;;;;;;;;;
26587;http://www.metmuseum.org/art/collection/search/26587;;;;;;;;;;;;;;;;;;;;;;;;
27164;http://www.metmuseum.org/art/collection/search/27164;;;;;;;;;;;;;;;;;;;;;;;;
503511;http://www.metmuseum.org/art/collection/search/503511;;;;;;;;;;;;;;;;;;;;;;;;
503512;http://www.metmuseum.org/art/collection/search/503512;;;;;;;;;;;;;;;;;;;;;;;;
722420;http://www.metmuseum.org/art/collection/search/722420;;;;;;;;;;;;;;;;;;;;;;;;
503525;http://www.metmuseum.org/art/collection/search/503525;;;;;;;;;;;;;;;;;;;;;;;;
310308;http://www.metmuseum.org/art/collection/search/310308;;;;;;;;;;;;;;;;;;;;;;;;
26981;http://www.metmuseum.org/art/collection/search/26981;;;;;;;;;;;;;;;;;;;;;;;;
26980;http://www.metmuseum.org/art/collection/search/26980;;;;;;;;;;;;;;;;;;;;;;;;
309525;http://www.metmuseum.org/art/collection/search/309525;;;;;;;;;;;;;;;;;;;;;;;;
464561;http://www.metmuseum.org/art/collection/search/464561;;;;;;;;;;;;;;;;;;;;;;;;
679294;http://www.metmuseum.org/art/collection/search/679294;;;;;;;;;;;;;;;;;;;;;;;;
464564;http://www.metmuseum.org/art/collection/search/464564;;;;;;;;;;;;;;;;;;;;;;;;
503531;http://www.metmuseum.org/art/collection/search/503531;;;;;;;;;;;;;;;;;;;;;;;;
722417;http://www.metmuseum.org/art/collection/search/722417;;;;;;;;;;;;;;;;;;;;;;;;
455057;http://www.metmuseum.org/art/collection/search/455057;;;;;;;;;;;;;;;;;;;;;;;;
466569;http://www.metmuseum.org/art/collection/search/466569;;;;;;;;;;;;;;;;;;;;;;;;
447572;http://www.metmuseum.org/art/collection/search/447572;;;;;;;;;;;;;;;;;;;;;;;;
464565;http://www.metmuseum.org/art/collection/search/464565;;;;;;;;;;;;;;;;;;;;;;;;
310330;http://www.metmuseum.org/art/collection/search/310330;;;;;;;;;;;;;;;;;;;;;;;;
464566;http://www.metmuseum.org/art/collection/search/464566;;;;;;;;;;;;;;;;;;;;;;;;
34183;http://www.metmuseum.org/art/collection/search/34183;;;;;;;;;;;;;;;;;;;;;;;;
464567;http://www.metmuseum.org/art/collection/search/464567;;;;;;;;;;;;;;;;;;;;;;;;
324029;http://www.metmuseum.org/art/collection/search/324029;;;;;;;;;;;;;;;;;;;;;;;;
503548;http://www.metmuseum.org/art/collection/search/503548;;;;;;;;;;;;;;;;;;;;;;;;
503549;http://www.metmuseum.org/art/collection/search/503549;;;;;;;;;;;;;;;;;;;;;;;;
470921;http://www.metmuseum.org/art/collection/search/470921;;;;;;;;;;;;;;;;;;;;;;;;
488315;http://www.metmuseum.org/art/collection/search/488315;;;;;;;;;;;;;;;;;;;;;;;;
447510;http://www.metmuseum.org/art/collection/search/447510;;;;;;;;;;;;;;;;;;;;;;;;
470973;http://www.metmuseum.org/art/collection/search/470973;;;;;;;;;;;;;;;;;;;;;;;;
310368;http://www.metmuseum.org/art/collection/search/310368;;;;;;;;;;;;;;;;;;;;;;;;
452598;http://www.metmuseum.org/art/collection/search/452598;;;;;;;;;;;;;;;;;;;;;;;;
470656;http://www.metmuseum.org/art/collection/search/470656;;;;;;;;;;;;;;;;;;;;;;;;
503664;http://www.metmuseum.org/art/collection/search/503664;;;;;;;;;;;;;;;;;;;;;;;;
503666;http://www.metmuseum.org/art/collection/search/503666;;;;;;;;;;;;;;;;;;;;;;;;
54858;http://www.metmuseum.org/art/collection/search/54858;;;;;;;;;;;;;;;;;;;;;;;;
503477;http://www.metmuseum.org/art/collection/search/503477;;;;;;;;;;;;;;;;;;;;;;;;
488221;http://www.metmuseum.org/art/collection/search/488221;;;;;;;;;;;;;;;;;;;;;;;;
